Attaching to mooldang-app
[36mmooldang-app |[0m [06:36:41 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:43:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 68.7326ms
[36mmooldang-app |[0m [06:43:02 DBG] [소비자 #4] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:43:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:43:02 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:43:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 65.8365ms
[36mmooldang-app |[0m [06:43:02 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:43:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:43:02 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:43:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 64.7631ms
[36mmooldang-app |[0m [06:43:02 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:43:02 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:43:02 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:43:02 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:43:02 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 61.7456ms
[36mmooldang-app |[0m [06:43:02 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:43:26 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:43:26 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:43:26 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:43:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 48.5699ms
[36mmooldang-app |[0m [06:43:26 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 52.1343ms
[36mmooldang-app |[0m [06:43:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 72.9977ms
[36mmooldang-app |[0m [06:43:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 101.5422ms
[36mmooldang-app |[0m [06:44:02 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:44:02 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:44:02 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:43:00)
[36mmooldang-app |[0m [06:44:02 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:44:02 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:44:02 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:43:00)
[36mmooldang-app |[0m [06:44:02 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:44:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 112.9633ms
[36mmooldang-app |[0m [06:44:04 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:44:04 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:44:04 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:44:04 DBG] [소비자 #1] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:44:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:44:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 44.5325ms
[36mmooldang-app |[0m [06:44:04 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"194de7de-b214-4d71-b3c5-5f40efec1731\"}}"]
[36mmooldang-app |[0m [06:44:04 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:44:04 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:44:04 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:44:04 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:44:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:44:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 63.1388ms
[36mmooldang-app |[0m [06:44:04 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:44:04 DBG] [소비자 #2] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:44:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:44:04 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"08839752-d69e-4cde-bd8d-907d3361ae5d\"}}"]
[36mmooldang-app |[0m [06:44:04 DBG] [소비자 #4] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:44:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:44:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 63.2454ms
[36mmooldang-app |[0m [06:44:04 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:44:04 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:44:04 DBG] [소비자 #0] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:44:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:44:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 79.948ms
[36mmooldang-app |[0m [06:44:04 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:44:04 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:44:04 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 57.9404ms
[36mmooldang-app |[0m [06:44:04 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:44:04 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:44:04 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:44:27 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:44:27 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:44:27 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:44:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 36.2193ms
[36mmooldang-app |[0m [06:44:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 44.829ms
[36mmooldang-app |[0m [06:44:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 46.0443ms
[36mmooldang-app |[0m [06:44:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 153.9898ms
[36mmooldang-app |[0m [06:45:04 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:45:04 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:45:04 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:44:02)
[36mmooldang-app |[0m [06:45:05 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:45:05 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:44:02)
[36mmooldang-app |[0m [06:45:05 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:45:05 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:45:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 35.2632ms
[36mmooldang-app |[0m [06:45:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 86.0472ms
[36mmooldang-app |[0m [06:45:07 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:45:07 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:45:07 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:45:07 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:45:07 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:45:07 DBG] [소비자 #5] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:45:07 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:45:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:45:07 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"31ab3efa-eb4a-4d65-b218-10b13c606ff8\"}}"]
[36mmooldang-app |[0m [06:45:07 DBG] [소비자 #6] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:45:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:45:07 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"b725f5b1-3bce-495b-8a54-9c7648628809\"}}"]
[36mmooldang-app |[0m [06:45:07 DBG] [소비자 #1] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:45:07 DBG] [소비자 #0] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:45:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.69ms
[36mmooldang-app |[0m [06:45:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 63.8388ms
[36mmooldang-app |[0m [06:45:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:45:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:45:07 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:45:07 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:45:07 DBG] [소비자 #4] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:45:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.3528ms
[36mmooldang-app |[0m [06:45:07 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:45:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:45:07 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:45:07 DBG] [소비자 #2] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:45:07 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:45:07 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 60.9634ms
[36mmooldang-app |[0m [06:45:07 INF] ✨ [유기적 구독] c74931e68d4d90ce9f11d6f343c1d54c 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:45:07 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:45:27 INF] 📊 [병렬 배치] 활성 스트리머 2명 점검을 시작합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:45:27 WRN] [피닉스의 제약] c74931e68d4d90ce9f11d6f343c1d54c 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:45:27 WRN] [피닉스의 제약] ca98875d5e0edf02776047fbc70f5449 채널은 현재 복구 쿨다운 대기 중입니다. (폭주 방지)
[36mmooldang-app |[0m [06:45:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 16.7774ms
[36mmooldang-app |[0m [06:45:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 40.1163ms
[36mmooldang-app |[0m [06:45:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 52.5836ms
[36mmooldang-app |[0m [06:45:27 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 214.5347ms
[36mmooldang-app |[0m [06:46:07 INF] 🔍 [오시리스의 감시자] 2명의 파동을 병렬로 점검합니다. (MaxParallelism=10)
[36mmooldang-app |[0m [06:46:07 FTL] 🚨 [오시리스의 자가 치유] ca98875d5e0edf02776047fbc70f5449 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:46:07 INF] [영겁의 열쇠] ca98875d5e0edf02776047fbc70f5449 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:45:05)
[36mmooldang-app |[0m [06:46:07 INF] ✨ [자가 치유 성공] ca98875d5e0edf02776047fbc70f5449 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:46:07 FTL] 🚨 [오시리스의 자가 치유] c74931e68d4d90ce9f11d6f343c1d54c 채널 시스템 재구축 가동. (시도 1/3)
[36mmooldang-app |[0m [06:46:07 INF] [영겁의 열쇠] c74931e68d4d90ce9f11d6f343c1d54c 스트리머 토큰 갱신 시도. (강제: True, 만료: 04/02/2026 15:45:05)
[36mmooldang-app |[0m [06:46:07 INF] ✨ [자가 치유 성공] c74931e68d4d90ce9f11d6f343c1d54c 채널의 토큰 파동이 정상화되었습니다. 2초 대기 후 피닉스의 재건을 가동합니다...
[36mmooldang-app |[0m [06:46:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 60.0863ms
[36mmooldang-app |[0m [06:46:09 INF] [파동의 공명] ca98875d5e0edf02776047fbc70f5449 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:46:09 INF] ✅ [피닉스 부활] ca98875d5e0edf02776047fbc70f5449 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:46:09 FTL] 🛑 [파동의 붕괴] ca98875d5e0edf02776047fbc70f5449 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:46:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 65.2576ms
[36mmooldang-app |[0m [06:46:09 DBG] [소비자 #3] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:46:09 INF] [파동의 공명] c74931e68d4d90ce9f11d6f343c1d54c 채널 연결 상태 변경: Initial
[36mmooldang-app |[0m [06:46:09 INF] ✅ [피닉스 부활] c74931e68d4d90ce9f11d6f343c1d54c 세션이 성공적으로 재건되었습니다.
[36mmooldang-app |[0m [06:46:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:46:09 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"a5e5adf2-c080-4d1f-8d37-f78ed4a3a31a\"}}"]
[36mmooldang-app |[0m [06:46:09 FTL] 🛑 [파동의 붕괴] c74931e68d4d90ce9f11d6f343c1d54c 채팅 서버로부터 auth fail 수신! 자가 치유를 요청합니다.
[36mmooldang-app |[0m [06:46:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 22.1209ms
[36mmooldang-app |[0m [06:46:09 DBG] [소비자 #7] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:46:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:46:09 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:46:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.5332ms
[36mmooldang-app |[0m [06:46:09 INF] ✨ [유기적 구독] ca98875d5e0edf02776047fbc70f5449 채널의 이벤트 구독이 완료되었습니다.
[36mmooldang-app |[0m [06:46:09 DBG] [소비자 #1] 이벤트 처리 시작 (채널: ca98875d5e0edf02776047fbc70f5449)
[36mmooldang-app |[0m [06:46:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:46:09 INF] 📥 [치지직 원본 수신] 채널: ca98875d5e0edf02776047fbc70f5449, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"DONATION\",\"channelId\":\"ca98875d5e0edf02776047fbc70f5449\"}}"]
[36mmooldang-app |[0m [06:46:09 DBG] [소비자 #0] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:46:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:46:09 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"connected\",\"data\":{\"sessionKey\":\"1cd5d514-8f24-4efb-a755-1888dc2bfc35\"}}"]
[36mmooldang-app |[0m [06:46:09 DBG] [소비자 #6] 이벤트 처리 시작 (채널: c74931e68d4d90ce9f11d6f343c1d54c)
[36mmooldang-app |[0m [06:46:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 23.3981ms
[36mmooldang-app |[0m [06:46:09 DBG] 📡 [전령] 이벤트 발행 완료 : chat.event (Ex: mooldang.chat.events)
[36mmooldang-app |[0m [06:46:09 INF] 📥 [치지직 원본 수신] 채널: c74931e68d4d90ce9f11d6f343c1d54c, Payload: ["SYSTEM","{\"type\":\"subscribed\",\"data\":{\"eventType\":\"CHAT\",\"channelId\":\"c74931e68d4d90ce9f11d6f343c1d54c\"}}"]
[36mmooldang-app |[0m [06:46:09 INF] Execution attempt. Source: 'IChzzkApiClient-standard//Standard-Retry', Operation Key: 'null', Result: '200', Handled: 'False', Attempt: '0', Execution Time: 21.2469ms
